shortcut="HomeVideosButton1,plugin.video.bilibili"
shortcut="HomeVideosButton2,plugin.video.salts"
shortcut="HomeVideosButton3,plugin.video.velocity"
shortcut="HomeVideosButton4,plugin.video.ccloudtv"
shortcut="HomeVideosButton5,plugin.video.ustvnow.tva"
shortcut="HomeMusicButton1,plugin.audio.radio_de"
shortcut="HomeMusicButton2,plugin.video.itunes_podcasts"
shortcut="HomeMusicButton3,plugin.audio.di.fm"
shortcut="HomeMusicButton4,plugin.audio.radioreference"
shortcut="HomeMusicButton5,plugin.audio.soundcloud"
shortcut="HomeProgramButton1,script.navi-x"
shortcut="HomeProgramButton2,plugin.program.addoninstaller"
shortcut="HomeProgramButton3,plugin.video.xbmchubmaintenance"
